trans_x	trans_y	trans_z	rot_x	rot_y	rot_z	framewise_displacement	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	csf	white_matter
3.894949999999999801e-02	2.074679999999999858e-01	3.081090000000000217e-02	1.386309999999999973e-03	-4.911949999999999617e-05	1.028679999999999916e-03	2.387628750000000133e-01	2.850608999999999934e-04	1.435906950000000008e-02	-1.159105919999999998e-02	2.859481890000000609e-02	1.915528500000000063e-03	-7.147294700000000021e-03	8.064315938381971591e+02	8.628318037872306832e+02
1.994220000000000020e-02	1.747579999999999967e-01	7.775510000000000754e-02	1.486450000000000054e-03	1.744770000000000034e-04	1.045310000000000033e-03	1.156798250000000555e-01	2.633703189999999847e-02	2.877774300000000146e-03	-1.472331680000000045e-02	1.963437650000000173e-02	-7.006694499999999680e-03	3.212403300000000322e-02	7.974696612822017414e+02	8.608168527329290782e+02
4.110690000000000177e-02	2.270510000000000306e-01	6.915440000000000476e-02	1.633200000000000016e-03	3.658849999999999841e-04	1.233259999999999912e-03	1.083637999999999962e-01	2.693741820000000037e-02	1.253317410000000069e-02	5.996361400000000536e-03	4.273360690000000545e-02	1.172857270000000028e-02	-4.703167500000000022e-03	8.017423717476630145e+02	8.606622656363746273e+02
-1.030419999999999947e-02	1.833170000000000077e-01	2.542209999999999609e-02	2.759939999999999789e-03	1.623080000000000052e-03	1.374970000000000532e-03	2.651596500000000245e-01	1.634084740000000049e-02	-4.161203300000000140e-03	7.039227200000000399e-03	-1.840400600000000053e-03	-1.879463950000000161e-02	-1.499908749999999923e-02	8.007181191921575873e+02	8.615981463285643258e+02
7.974720000000000419e-02	2.287619999999999931e-01	8.162869999999999848e-02	-5.747739999999999962e-05	-7.629180000000000163e-04	4.272030000000000228e-04	4.992621199999999759e-01	-9.651361699999999599e-03	-1.102649410000000087e-02	-9.209363800000000197e-03	4.211357329999999843e-02	3.777049000000000096e-04	2.696658030000000095e-02	8.014141539317934075e+02	8.638233039213852180e+02
2.221570000000000142e-02	1.837840000000000029e-01	7.761260000000000381e-02	5.225460000000000348e-04	-7.849919999999999815e-04	4.272030000000000228e-04	1.366304699999999761e-01	-2.588487600000000197e-03	2.055824339999999875e-02	1.832510379999999911e-02	3.810541540000000199e-02	9.677461099999999650e-03	1.197365000000000012e-04	8.028605751277855234e+02	8.630352478526147024e+02
4.386819999999999609e-02	2.277480000000000060e-01	8.809939999999999438e-02	2.471279999999999961e-04	-1.127200000000000077e-03	3.574469999999999948e-04	1.104723999999999984e-01	7.081534999999999913e-03	1.349309459999999995e-02	5.987151500000000189e-03	5.696539350000000279e-02	1.220277820000000013e-02	3.401543970000000389e-02	7.984540928860690201e+02	8.626065526455568033e+02
4.918399999999999855e-02	2.266920000000000046e-01	7.896079999999996990e-02	2.353149999999999925e-04	-7.849919999999999815e-04	5.759720000000000074e-04	4.413769999999999499e-02	4.272197499999999884e-03	3.204166100000000079e-03	2.695503479999999952e-02	4.887009440000000121e-02	1.763059830000000133e-02	2.012662559999999976e-02	8.012395629070626910e+02	8.627155120441602776e+02
4.390460000000000196e-02	2.330550000000000122e-01	1.329789999999999861e-01	-4.714269999999999572e-04	-7.849919999999999815e-04	6.715639999999999284e-04	1.057773000000000185e-01	1.152909969999999992e-02	1.771105800000000174e-02	1.483987039999999993e-02	4.787524289999999655e-02	1.429995939999999938e-02	6.444352600000000098e-02	8.011747845344812049e+02	8.621222000051117220e+02
3.994719999999999521e-02	2.374260000000000259e-01	1.108589999999999992e-01	-2.297340000000000268e-06	-7.849919999999999815e-04	7.874750000000000456e-04	5.970043299999999720e-02	3.069580980000000126e-02	1.295416590000000000e-02	2.529780189999999984e-02	3.512757470000000409e-02	-1.446270510000000065e-02	4.870409130000000197e-02	8.025745076228419066e+02	8.603317782554638598e+02
5.211849999999999122e-02	2.244559999999999889e-01	1.123709999999999987e-01	-4.243919999999999442e-04	-5.155879999999999838e-04	9.146100000000000540e-04	6.758498300000000125e-02	2.674651100000000059e-02	7.807320500000000142e-03	1.683131200000000105e-02	2.744204579999999852e-02	-9.266479999999999682e-04	5.782517849999999765e-02	7.974161969404480033e+02	8.609438960484558265e+02
4.549020000000000147e-02	2.420710000000000084e-01	1.240319999999999895e-01	1.409600000000000056e-04	-7.849919999999999815e-04	7.346180000000000331e-04	8.664170000000002980e-02	1.015681090000000036e-02	-6.067540000000000390e-04	1.904077640000000071e-02	3.954392379999999846e-02	1.116937500000000048e-02	5.751488920000000227e-02	7.989696577418184233e+02	8.624670861350010682e+02
4.994570000000000259e-02	2.364600000000000035e-01	1.092049999999999965e-01	-4.090859999999999657e-04	-7.849919999999999815e-04	9.539760000000000427e-04	6.336370000000000891e-02	1.109706159999999942e-02	1.472852380000000058e-02	3.843676800000000136e-03	3.747062229999999911e-02	1.836678480000000085e-02	5.383473829999999710e-02	8.000576903730673166e+02	8.622500791319243945e+02
4.192450000000000343e-02	2.517789999999999750e-01	1.369440000000000102e-01	-1.113879999999999981e-04	-7.849919999999999815e-04	9.198080000000000405e-04	6.767249999999996879e-02	2.000563270000000130e-02	9.343006299999999723e-03	2.307214470000000170e-02	3.716698110000000305e-02	1.556728379999999974e-02	7.328733760000000208e-02	7.981270952107788617e+02	8.617007231682539441e+02
-8.383820000000000161e-02	8.031900000000000150e-02	-1.615670000000000162e-01	2.857249999999999981e-03	-2.226720000000000175e-03	-8.812119999999999242e-04	9.063029999999996367e-01	-5.725619319999999957e-02	5.623506699999999969e-02	4.389885570000000292e-02	-1.227073786999999944e-01	-1.225293280000000068e-01	-1.983505882000000109e-01	8.188099200166280980e+02	8.666747121162218264e+02
7.941589999999996985e-02	1.102199999999999985e-01	3.325679999999999747e-01	-8.407539999999999805e-04	-8.429800000000000097e-04	1.636069999999999940e-04	9.936182500000000362e-01	-7.292001110000000119e-02	-6.831250040000000356e-02	-2.793140179999999834e-02	-1.334640142999999890e-01	8.067459499999998784e-03	2.094235935000000048e-01	8.109695184968808235e+02	8.689946203157782065e+02
4.718759999999999621e-02	1.117660000000000042e-01	-2.870239999999999944e-02	-1.156639999999999958e-04	6.980360000000000774e-04	5.481909999999999561e-04	5.275791999999999149e-01	-5.058681970000000055e-02	-1.618366220000000064e-02	-3.292031120000000338e-02	-2.746961890000000281e-02	-6.394890050000000270e-02	-2.851120559999999887e-02	8.017928411989036022e+02	8.677310636079138249e+02
3.236209999999999781e-02	-2.090250000000000094e-02	-3.046470000000000081e-02	1.675520000000000113e-04	1.920020000000000092e-04	5.476800000000000418e-04	1.887443500000000052e-01	-5.632932000000000217e-02	-9.169878500000000834e-03	3.693182000000000040e-04	-2.145311789999999885e-01	-6.775374049999999260e-02	-8.416777420000000343e-02	8.071836441226164425e+02	8.672296528189422133e+02
8.714550000000000074e-02	7.223339999999998928e-02	5.086849999999999705e-02	-6.279589999999999825e-04	8.201729999999999958e-04	1.478979999999999965e-03	3.470015999999999656e-01	-5.432166249999999946e-02	-1.513215000000000046e-03	1.118158189999999934e-02	-1.825817458000000004e-01	-9.373354670000000333e-02	-5.083635370000000320e-02	8.066433436896656985e+02	8.667865968543277404e+02
